28 frontend/src/main.tsx
147 frontend/src/routes.jsx
39 frontend/src/types/api.ts
35 frontend/src/types/constants.ts
3 frontend/src/types/index.ts
66 frontend/src/types/user.ts
6 frontend/src/router.jsx
224 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/AddMFAOtpVerification.jsx
80 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/AddSecondMFA.jsx
431 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/AddMFAPage.jsx
202 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/AddMFAPhoneNumber.jsx
1178 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/__tests__/AddMFAPhoneNumber.test.jsx
2549 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/__tests__/AddMFAPage.test.jsx
608 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/__tests__/AddSecondMFA.test.jsx
829 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/component/__tests__/AddMFAOtpVerification.test.jsx
56 frontend/src/features/MFAPhoneNumber/AddMFAPhoneNumber/api/AddMFAPhoneNumberAPI.jsx
73 frontend/src/features/MFAPhoneNumber/DeleteMFAPhoneNumber/component/DeleteMFAPhoneNumberConfirm.jsx
240 frontend/src/features/MFAPhoneNumber/DeleteMFAPhoneNumber/component/DeleteMFAPage.jsx
877 frontend/src/features/MFAPhoneNumber/DeleteMFAPhoneNumber/__tests__/DeleteMFAPage.test.jsx
27 frontend/src/features/MFAPhoneNumber/DeleteMFAPhoneNumber/api/DeleteMFAPhoneNumberAPI.jsx
357 frontend/src/features/MFAPhoneNumber/DeleteMFAPhoneNumber/api/__tests__/DeleteMFAPhoneNumberAPI.test.jsx
153 frontend/src/features/ProfileName/components/ProfileUpdateName.jsx
99 frontend/src/features/ProfileName/components/ConfirmUpdate.jsx
43 frontend/src/features/ProfileName/components/ViewProfileNameCard.jsx
157 frontend/src/features/ProfileName/components/EditProfileNamePage.jsx
104 frontend/src/features/ProfileName/components/SuccessfullyUpdated.jsx
930 frontend/src/features/ProfileName/components/__tests__/EditProfileNamePage.test.jsx
376 frontend/src/features/ProfileName/__tests__/SuccessfullyUpdated.test.jsx
531 frontend/src/features/ProfileName/__tests__/ProfileUpdateName.test.jsx
